name	players	best_players	artists	mechanism	premium
アイザック	2人専用	2人	Emiliano "Wentu" Venturini Nestor Romeral Andres	アブストラクト タイル配置	0
アイスコールドアイスホッケー	2人専用	2人	Andrew S. Fischer	ハンドマネジメント	0
アウトロー：ラストマンスタンディング	2人専用	2人	Jeremy Pinget Arnaud Demaegd	ブラフ メモリー 秘匿配置	0
アッシリア	2~4人	4人	Emanuele Ornell Arnaud Demaegd	競り カードドラフト ハンドマネジメント ワーカープレイスメント	0
アミティス	2~4人	3人	Cyril Demaegd Arnaud Demaegd	エリアコントロール	0
アルヴィオル	2人専用	2人	Cedric Leclinche	アブストラクト グリッドムーブメント パターン構築	0
アルマデーラ	2~4人	4人	Christwart Conrad Tony Rochon	エリアコントロール エリアエンクロージャー タイル配置	0
囲碁	2人専用	2人	未詳	エリアエンクロージャー	0
イノベーション	2~4人	2人	Carl Chudyk Cara Judd	ハンドマネジメント	0
インカの黄金	3~8人	5,6人	Bruno Faidutti, Alan R. Moon Matthias Catrein, Paul Mafayon	プレス・ユア・ラック アクション同時解決	1
インジャワラ	1~6人	何人でも	Martino Chiacchiera, Adela Torre Guillermo Benitez, Adela Torre	協力ゲーム 投票 クイズ	0
インベンターズ	4~5人	5人	Frederic Henry Gael Lannurien	ワーカープレイスメント	0
エイト・マスターズ・リベンジ	2人専用	2人	Ludovic Roudy & Bruno Sautter Ludovic Roudy	行動プログラム ハンドマネジメント ヴァリアブルプレイヤーパワー	0
エヴォ: 名無しのゲーム	2または4人	2または4人	Giancarlo Rainelli Andre Luis Martins	エリア移動	0
エミネント・ドメイン	2~4人	3人	Seth Jaffee Gavan Brown, Eric J. Carter, Christine Conrad, Jeremy Deveraturda	カードドラフト ハンドマネジメント ヴァリアブルフェイズシステム	0
エルフェンランド	2~6人	4人	Alan R. Moon Doris Matthaus	カードドラフト ハンドマネジメント ポイント・トゥ・ポイント ルート構築	0
お邪魔者	2~10人 拡張導入で2~12人	7人 4人以下と偶数人は非推奨	Frederic Moyersoen Andrea Boekhoff	正体隠匿 チーム ハンドマネジメント ルート構築	0
オーヘル	3~7人	5~6人 3人は非推奨	未詳	トリックテイキング マストフォロー ビッド（競りなし）	0
オリジン	2~4人	4人	Andrea Mainini Carole Carrion	エリアコントロール エリアムーブメント ハンドマネジメント セットコレクション	0
カーソンシティ動物園の黙示録	2~4人	3,4人	Alexandre Droit, Florent Toscano Guillaume Griffon	グリッドムーブメント プレイヤーエリミネイション	0
ガイア	2~4人	3,4人	Olivier Rolko Julien Castanie	エリアマジョリティ カードドラフト ハンドマネジメント メモリー 可変ボード セットコレクション タイル配置	0
海賊ダイス	2~5人	3人	Haim Shafir Mario Barbati, Rafael José Pardo Macías, Jose Pedro	ダイスロール プレス・ユア・ラック セットコレクション	0
カッラーラの宮殿	2~4人	4人	Michael Kiesling&Wolfgang Kramer Franz Vohwinkel	セットコレクション タイル配置	0
カバレオ	2~4人	2人	Jean-Luc Renaud	アブストラクト タイル配置 ブラフ	0
カフナ	2人専用	2人	Gunter Cornett Claus Stephan	エリアコントロール カードドラフト ハンドマネジメント	0
神	2~4人	4人	未詳(ごいたを基にしているため) Pauline Berdal	ハンドマネジメント チーム戦	0
カラーポップ	2~5人	2または3人	Lionel Borg Gigamic	アブストラクト ブラフ	0
カラハ	2人専用	2人	未詳	アブストラクト	0
カリビアンオールフォー	4人	4人専用	未詳	トリックテイキング ポイントトリック パートナーシップ	0
カルカソンヌ	2~5人	2人	Klaus-Jurgen Wrede Doris Matthaus	エリアコントロール タイル配置	1
ギアとピストン	2~6人	4人	Jukka Hoysniemi Jukka Hoysniemi, Kari J. Kallio, Konstantinos Kokkinis, Odyss	カードドラフト ハンドマネジメント セットコレクション タイル配置 ワーカープレイスメント	0
キーフラワー	2~6人	4人	Richard Breese, Sebastian Bleasedale Juliet Breese, Jo Breese, Gemma Tegelaers	競り ピック＆デリバリー ルート構築 セットコレクション タイル配置 ワーカープレイスメント	0
キャントストップ	2~4人	3人	Sid Sackson 不明	ダイスロール プレス・ユア・ラック	1
ギュゲース	2人専用	2人	Claude Leroy 不明	アブストラクト グリッドムーブメント	0
凶星のデストラップ	5人	2～7人	Ghislain Masson Sebastien Caiveau	行動プログラム ハンドマネジメント チーム戦 アクション同時解決	0
ギルド	4,5人	3~6人	Frederic Bizet Romain Gaschet	カードドラフト ハンドマネジメント マジョリティ	0
キングズ・ギルド	1~6人	3,4人	Matthew Austin Laura Bevon	ハンドマネジメント セットコレクション ヴァリアブルプレイヤーパワー	0
キングドミノ	4人	2~4人	Bruno Cathala Cyril Bouquet	ドラフト タイル配置	1
クアルト	2人専用	2人	Blaise Muller 不明	アブストラクト パターン構築	0
クァンタム	2~4人	4人	Eric Zimmerman Georges Bouchelaghem, Kieran Yanner	エリアコントロール ダイスロール グリッドムーブメント ヴァリアブルプレイヤーパワー	0
クー	2~6人	5人	Rikki Tahta	ブラフ メモリー プレイヤーエリミネイション ヴァリアブルプレイヤーパワー	1
クシディット王国記	3~5人	4または5人	Regis Bonnessee Xavier Gueniffey Durin, Stephane Gantiez	行動プログラム エリアコントロール ピック＆デリバリー ポイント・トゥ・ポイント アクション同時解決	0
グラミー	2人専用	2人	Klaus-Peter Rudolph Martin Hoenicke	アブストラクト	0
クランズ・オブ・カレドニア	1~4人	4人	Juma Al-JouJou Klemens Franz	コモディティスペキュレーション 可変ボード ヴァリアブルプレイヤーパワー	1
クリおじさんのテーブルガイプ	2~4人	4人	Paul, Christopher Nowak 不明	ダイスロール グリッドムーブメント ポイント・トゥ・ポイント	0
クロスマスター・アリーナ	2人専用	2人	Murat Celebi, Nicolas Degouy, TOT Edouard Guiton, Alexandre Papet	アクションポイント カードドラフト ダイスロール グリッドムーブメント ヴァリアブルプレイヤーパワー	0
クロノス	2~5人	4人	Arnaud Urbon, Ludovic Vialla Jean-Claude Adelmand, Geoffrey Stepourenko	エリアコントロール ハンドマネジメント タイル配置	0
ケイラス	2~5人	3人	William Attia Arnaud Demaegd	ワーカープレイスメント	0
こいこい	2人専用	2人	不明 Kelsey Cretcher	ハンドマネジメント セットコレクション	0
ゴス	2~4人	2人	Kim Sato Bertrand Benoit, Romain Gaschet et Ian Parovel	ハンドマネジメント カードドラフト	0
古代の建築士たち	3人	2～4人	Frederic Henry Sabrina Miramon	アクションポイント カードドラフト セットコレクション	0
五目並べ	2人専用	2人	未詳	パターン構築	0
コリドール	2または4人	2人	Mirko Marchesi 不明	アブストラクト グリッドムーブメント	0
高麗 (こりょ)	2~4人	3人	Gary Kim Stephane Gantiez, Ian Parovel	セットコレクション アクション同時解決	0
コルト・エクスプレス	2~6人	5または6人	Christophe Raimbault Jordi Valbuena	行動プログラム ハンドマネジメント メモリー ヴァリアブルプレイヤーパワー	0
コロレット	3~5人	4人	Michael Schacht Michael Schacht	カードドラフト セットコレクション	0
サークル・オブ・ライフ	2人専用	2人	Nick Bentley Nick Bentley	エリアマジョリティ パターン構築	0
最後の人々	3~5人	4人	Fabrice Belot Floris Leprat	ハンドマネジメント	0
ザ・ボス	2~5人	4人 2人は非推奨	Alain Ollier Tony Rochon	競り ブラフ	0
シークレットムーン	5~8人	7人(5人は非推奨)	カナイセイジ 杉浦のぼる	正体隠匿 パートナーシップ ヴァリアブルプレイヤーパワー	0
シニョーリエ	2~4人	4人	Andrea Chiarvesio, Pierluca Zizzi Mariano Iannelli	ダイスロール セットコレクション ワーカーリムーブメント	0
ジャイプル	2人専用	2人	Sebastien Pauchon Alexandre Roche	カードドラフト ハンドマネジメント セットコレクション	1
シャム	2人専用	2人	Didier Dhorbait Biboun	グリッドムーブメント	0
シャンチー	2人専用	2人	未詳	グリッドムーブメント	0
ジャンビ	3~4人	4人	Jean Anesto Rsalen(Classic theme), Reno,Boulet,Lucie Albon(Whimsy theme)	アブストラクト	0
ジャンプゲート	2~5人	4人	Matt Worden Matt Worden	ハンドマネジメント セットコレクション	0
十二季節の魔法使い カード一覧	2~4人	2人	Regis Bonnessee Xavier Gueniffey Durin	カードドラフト ハンドマネジメント	0
シンコ	2~4人、または6人	3人以外	不明	ハンドマネジメント パターン構築	0
四色牌 (スーソーパイ)	2~5人	3人	未詳	セットコレクション	0
スカート	3人専用	3人	未詳	トリックテイキング ビッディング	0
すしゴー！	2~5人	4人	Phil Walker-Harding Nan Rangsima, Tobias Schweiger, Phil Walker-Harding	カードドラフト ハンドマネジメント セットコレクション アクション同時解決 ヴァリアブルプレイヤーパワー	1
ステアフライ・エイティーン	2~5人	4人	Marshall Britt Marshall Britt	ブラフ デッキ構築 ハンドマネジメント メモリー セットコレクション	1
ストーンエイジ	2~4人	3人	Michael Tummelhofer Michael Menzel	ダイスロール セットコレクション ワーカープレイスメント	0
スパイリウム	2~5人	4人	William Attia Neriac & Arnaud Demaegd	ワーカープレイスメント	0
スルー・ジ・エイジズ	2~4人	3人	Vlaada Chvatil Richard Cortes, Paul Niemeyer	アクションポイント制 カードドラフト ハンドマネジメント 競り	0
スルー・ジ・エイジズ - 新たなる文明の物語	3人	2～4人	Vlaada Chvatil Richard Cortes & Paul Niemeyer	アクションポイント制 カードドラフト ハンドマネジメント 競り	0
セイントポーカー	2~5人	3人	RicardoRix RicardoRix	カードゲーム ハンドマネジメント	0
世界の七不思議	3~7人	4人	Antoine Bauza Miguel Coimbra	カードドラフト ハンドマネジメント セットコレクション アクション同時解決 ヴァリアブルプレイヤーパワー	1
セネト	2人専用	2人	未詳	ダイスロール すごろく	0
セベク	2~4人	3人	Bruno Cathala Mathieu Beaulieu	カードドラフト ハンドマネジメント セットコレクション	0
ゼリーモンスター研究所	2~5人	3人	Adela Torre Adela Torre	ハンドマネジメント セットコレクション メモリー	0
セレスティア	2~6人	4~6人	Aaron Weissblum Gaetan Noir	ダイスロール プレス・ユア・ラック ベッティング	0
ソロ	2~10人	4~6人	Thomas Pauli	カードゲーム パーティゲーム	0
ダーク・エージェント	1~6人	5人	Rudolf Feller Delphine Delmas, Rudolf Feller	エリアコントロール 投票	0
ダイス・サマナーズ	2人専用	2人	Eoin Costelloe, Ciara Costelloe, Brian O Moore Kate O Moore, Brendan Purchase	カードドラフト デッキ構築 ダイスロール	0
ダイスフォージ	2~4人	4人	Regis Bonnessee Biboun	ダイス構築 ダイスロール ドラフト	0
大噴火	2~6人	3,4人	Chris James Andy Kurzen, Matt Plett	ダイスロール タイル配置	0
タイム・マスターズ	2~4人	2人	Pierre-Emmanuel Legrain Dimitri Piot	カードドラフト デッキ構築	0
タカラアイランド	2~4人	3人	Sayaka Amioka, Takahiro Amioka Xavier Gueniffey Durin	ダイスロール 可変ボード	0
タケノコ	2~4人	3人	Antoine Bauza Nicolas Fructus, Yuio, Joel Picksel	タイル配置 セットコレクション パターン構築	1
タシュ=カラール	2~4人	2人	Vlaada Chvatil David Cochard	ハンドマネジメント パターン構築 タイル配置 ヴァリアブルプレイヤーパワー	0
タフル	2人専用	2人	未詳	グリッドムーブメント ポイント・トゥ・ポイント	0
タルギ	2人専用	2人	Andreas Steiger Franz Vohwinkel	セットコレクション ワーカープレイスメント	0
タルバ	2人	2~5人	Marcel-Andre Casasola Merkle Manuel Casasola Merkle, Xavier Gueniffey Durin	可変ボード タイルプレイスメント	0
ダンジョンツイスター	2人専用	2人	Christophe Boelinger Thierry Masson, Wayne Reynolds	アクションポイント制 グリッドムーブメント ハンドマネジメント タイル配置 ヴァリアブルプレイヤーパワー	1
チェス	2人専用	2人	未詳	アブストラクト グリッドムーブメント	0
チェッカー	2人専用	2人	未詳	アブストラクト グリッドムーブメント	0
チャイナゴールド	2人専用	2人	Gunter Cornett Bernd Natke	アブストラクト ダイスロール	1
中世の建築士たち	2~4人	2人	Frederic Henry Sabrina Miramon	アクションポイント制 カードドラフト	0
ツォルキン	2~4人	4人	Daniele Tascini, Simone Luciani Milan Vavro?	セットコレクション ワーカープレイスメント	0
ディアボロの橋	2人専用	2人	Martin Ebel Julien Delval, Christof Tisch	タイルプレイスメント	0
ディアムス	2~5人	3人	Lionel Borg Franck & Maxime Plasse	ハンドマネジメント セットコレクション トレード	0
ティキ	2人専用	2人	Nicolas Sato Pauline Amelin	アブストラクト 行動プログラム	0
テラミスティカ	2~5人	4人	Jens Drogemuller, Helge Ostertag Dennis Lohausen	エリアコントロール リソースマネジメント ヴァリアブルプレイヤーパワー	1
テルモピュレ	1人専用	1人	Touko Tahkokallio Tasos Kyriakidis, Mateusz Bielski	キャンペーン ダイスロール ハンドマネージメント	0
東海道	2~5人	4人	Antoine Bauza Naiade	タイムトラック セットコレクション ヴァリアブルプレイヤーパワー	0
トゥルネー	2~4人	2人	Sebastien Dujardin, Xavier Georges, Alain Orban Alexandre Roche	カードドラフト ハンドマネージメント ワーカープレイスメント	0
トック	2~6人	不明	未詳	カードドラフト ハンドマネジメント チーム戦	0
トバゴ	2~4人	4人	Bruce Allen Victor Boden	ハンドマネージメント グリッドムーブメント プレス・ユア・ラック	0
ドラゴンイヤー	2~5人	4人	Stefan Feld Harald Lieske, Michael Menzel	ハンドマネジメント ヴァリアブルフェイズシステム	0
ドラゴンキーパー：ザ・ダンジョン	2~4人	3人	Etienne Daniault Boris Moncel, Ismael Pommaz	正体隠匿 セットコレクション	0
ドラゴンハート	2人専用	2人	Rudiger Dorn Michael Menzel	ハンドマネジメント メモリー	0
ドラゴンライン	2人専用	2人	CB Droege Joanne Wojtsyiak, Curtis M. McCartney, Amanda Troutman	カードドラフト ハンドマネジメント	0
トロワ	2~4人	3人	Sebastien Dujardin, Xavier Georges, Alain Orban Alexandre Roche	正体隠匿 エリアコントロール ダイスロール	0
ナイアガラ	3~5人	4人	Thomas Liesching Victor Boden	ハンドマネジメント ピック＆デリバリー セットコレクション アクション同時解決	0
ナイル	2~5人	3人	Daniel Callister, James Mathe Chuck Whelon	ハンドマネジメント コモディティスペキュレーション メモリー	0
ナイン・メンズ・モリス	2人専用	2人	未詳	パターン構築 ポイント・トゥ・ポイント	0
ニッポン: 明治維新	2~4人	4人	Nuno Bizarro Sentieiro, Paulo Soledade Mariano Iannelli	エリアコントロール ヴァリアブルフェイズオーダー ワーカーリムーブメント	0
ニムト	2~10人	5人 3人以下は非推奨	Wolfgang Kramer Franz Vohwinkel	ハンドマネジメント アクション同時解決	0
ニュートリーコ	2人専用	2人	Jan Kristian Haugland	アブストラクト パターン構築 ポイント・トゥ・ポイント	0
ネクサス	2人専用	2人	Kevin R. Kane Kevin R. Kane	アブストラクト 可変ボード	0
ノワール：殺人鬼vs捜査官	2人専用	2人	D. Brad Talton,Jr. Fabio Fontes	秘匿配置 ヴァリアブルプレイヤーパワー	0
ノーチラス	2人専用	2人	Charles Chevalier Yuio	ハンドマネジメント	0
ハーツ	4人専用	4人	未詳	トリックテイキング ノンビッド	0
ハイブ	2人専用	2人	John Yianni John Yianni	アブストラクト グリッドムーブメント タイル配置	0
覇王龍城	2~4人	2人	Hjalmar Hach, Luca Ricci, Lorenzo Silva Cinyee Chiu	カードドラフト パターン構築 パターン認識 タイル配置	0
ハギス	2~3人	2人	Sean Ross Gary Simpson	トリックテイキング ゴーアウト ベット	0
バックギャモン	2人専用	2人	未詳	アブストラクト ダイスロール すごろく	0
ハックトリック	2人専用	2人	Jozsef Dorsonczky Imageline	エリアコントロール ハンドマネジメント	0
バトル・オブ・リッツ	2人専用	2人	Grant Fikes Nestor Romeral Andres	アブストラクト タイル配置	0
バトルシープ	2~4人	3または4人	Francesco Rotta Andrea Femerstrand	エリアエンクロージャー グリッドムーブメント 可変ボード	0
バトルフォーヒル218	2人専用	2人	Darwin Kastle Kaile Dutton, Sarah Pinansky	ハンドマネジメント テイク・ザット	0
花火	2~5人	4人	Antoine Bauza Albertine Ralenti	協力ゲーム ハンドマネジメント メモリー	1
バブリーポップ	2人専用	2人	Gregory Oliver Alexey Rudikov	落ち物パズル パターン構築	0
パレス	2~4人	4人	未詳	ハンドマネジメント プレイヤーエリミネイション 1人負けゲーム	0
ハワイ	2~5人	3または4人	Gregory Daigle Dennis Lohausen	エリアムーブメント タイル配置 可変ボード ワーカープレイスメント	0
ヒプノシア	2~6人	4人	Renaud Joseph, Adam Novotny	アブストラクト	0
ピロス	2人専用	2人	David G. Royffe 不明	アブストラクト	0
フォー・セール	3~6人	5人	Stefan Dorra Alvin Madden	競り ハンドマネジメント	1
プエルトリコ	2~5人	4人	Andreas Seyfarth Franz Vohwinkel, Harald Lieske, Markus Schmuck, Mia Steingraber	ヴァリアブルフェイズシステム	1
双子のブリキロボ	2~6人	4または6人	Philippe Keyaerts Kwanchai Moriya	行動プログラム ピック＆デリバリー	0
ブリスコラ	2,4人専用	2,4人	未詳	トリックテイキング	0
ブルームズ	2人専用	2人	Nick Bentley	エリアマジョリティ	0
フレンチ・タロット	4,5人	3~5人	未詳	トリックテイキング パートナーシップ ビッディング コントラクト	0
ブロット	4人専用	4人	未詳	トリックテイキング パートナーシップ ビッディング コントラクト	0
フロレンツァ・カードゲーム	2~4人	3または4人	Stefano Groppi Ivan Zoni, Daniele Zurla, Valeria Gobbi, Stefano Groppi	ハンドマネジメント セットコレクション	0
ベジ・ガーデン	2~4人	3~4人	Kelly North Adams Andre Garcia	カードドラフト セットコレクション	0
ヘックス	2人専用	2人	Piet Hein, John Nash Vincent Crocher	アブストラクト パターン構築	0
ペニープレス	3~5人	4人	Robert Dijkman Dulkes, Matt Golec Mackenzie Schubert	競り エリアコントロール エリアマジョリティ ワーカープレイスメント	0
ペルド	2~6人	5または6人 2人は非推奨	Cosmo Fry, Alfredo Fernandini 不明	ダイスロール ブラフ ビッド プレイヤーエリミネイション	0
北西航路探検	2~4人	4人	Yves Tourigny Stephane Poinsot	アクションポイント制 タイル配置	0
ボタン	2~4人	不明	Benjamin Schwer Andrea Hofbeck	ダイスロール プッシュ・ユア・ラック セットコレクション	0
ポリス: ペロポネソス戦争	2人専用	2人	Fran Diaz Ivan Escuder,Marek Rutkowski,Hans-Georg Schneider,Walter Velez	シミュレーション エリアコントロール エリアムーブメント	0
ボンベイ	2~5人	4人	Cyril Demaegd Stephane Poinsot	アクションポイント制 ピック&デリバリー ポイント・トゥ・ポイント セットコレクション	0
マキャベリ	2~5人	4人	未詳	ハンドメイキング ラミー系	0
マデイラ	2~4人	4人	Nuno Bizarro Sentieiro, Paulo Soledade Mariano Iannelli	エリアコントロール ダイスロール ワーカープレイスメント	0
ママラス	2人専用	2人	Grant Fikes Nestor Romeral Andres, Ryan Faley	アブストラクト パターン構築	0
マルコポーロの旅路	2~4人	4人	Simone Luciani, Daniele Tascini Dennis Lohausen		0
マルコポーロ2:大いなる帰還	2~4人	4人	Simone Luciani, Daniele Tascini Dennis Lohausen		0
ミラーズホロウの人狼	8~12人	12人	Philippe des Pallieres & Herve Marly Alexios Tjoyas	正体隠匿 パートナーシップ 投票 ヴァリアブルプレイヤーパワー	1
メトロマニア	3~4人	謎ゲーのため不明	Jean-Michel Maman 不明	ネットワーク構築 タイル配置	0
ヤッツィー	2~5人	何人でも	Edwin S. Lowe 不明	ダイスロール プレス・ユア・ラック セットコレクション	0
ユナイテッドスクエア	2人または4人	どちらでも	Julien Selz United Square	タイル配置	0
妖怪	2~4人	3人または4人	Julien Griffon Christine Alcouffe	コミュニケーション制限 協力ゲーム グリッドムーブメント パターン構築 メモリー	0
ラインズ・オブ・アクション	2人専用	2人	Claude Soucie	グリッドムーブメント パターン構築	0
ラ・グランハ	1~4人	4人	Michael Keller (II), Andreas "ode." Odendahl Harald Lieske	エリアマジョリティ リソース自動成長 ダイスロール ドラフト ハンドマネジメント 収入 アクション同時解決 ヴァリアブルプレイヤーパワー	0
ラブレター	3~8人	4人	カナイセイジ Andrew Hepworth, Jeff Himmelman, John Kovalic, 杉浦のぼる	ハンドマネジメント プレイヤーエリミネイション	1
リバーシ	2人専用	2人	未詳	アブストラクト	0
リベルタリア	2~6人	4人 2人は非推奨	Paolo Mori Benjamin Carre & Stephane Gantiez	ハンドマネジメント セットコレクション バッティング アクション同時解決	0
リメンバーウェン	3~6人	6人	Eric Bridge	コミュニケーション 協力ゲーム アクション同時解決 ストーリテリング 投票	0
ルイス・クラーク探検隊	2~5人	3人	Cedrick Chaboussit Vincent Dutrait	カードドラフト デッキ構築 ハンドマネジメント ワーカープレイスメント	0
ルール川の石炭貿易	2~4人	4人	Thomas Spitzer Harald Lieske	ピック&デリバリー ワーカープレイスメント	0
レース・フォー・ザ・ギャラクシー カード一覧	2~4人	2人	Tom Lehmann Claus Stephan & Martin Hoffmann	ハンドマネジメント ヴァリアブルフェイズシステム ヴァリアブルプレイヤーパワー	1
レーダー作戦ゲーム	2人専用	2人	未詳	紙とペン シークレットユニット配置	0
レス・アルカナ	2~4人	2人	Thomas Lehmann Julien Delval	カードドラフト ハンドマネジメント ヴァリアブルプレイヤーパワー	1
レッド7	2~4人	4人	Carl Chudyk, Chris Cieslik Alanna Cervenak	ハンドマネジメント プレイヤーエリミネイション セットコレクション	0
ロール・フォー・ザ・ギャラクシー タイル一覧	2~5人	3人	Wei-Hwa Huang, Thomas Lehmann Martin Hoffmann, Claus Stephan, Mirko Suzuki	ダイスロール ヴァリアブルフェイズシステム ヴァリアブルプレイヤーパワー	1
ロガー	2~4人	2人	Erik Dresner 不明	アブストラクト エリアエンクロージャー	0
ロシアンレールロード	2~4人	4人	Helmut Ohley, Leonhard Orgler Martin Hoffmann, Claus Stephan	ワーカープレイスメント	0
ロストシティ	2人専用	2人	Reiner Knizia Anke Pohl & Thilo Rick & Claus Stephan	ハンドマネジメント セットコレクション	1
K2 (けーつー)	2~5人	3または4人	Adam Kaluza Jarek Noco?	ハンドマネジメント プレイヤーエリミネイション ポイント・トゥ・ポイント アクション同時解決	0
KQJ	6人専用	6人	Jacques Dalmau & Gilles Roudeilla Antoine Riot	トリックテイキング ポイントトリック ビッディング パートナーシップ コントラクト	0
P.I.	2~5人	3人	Martin Wallace Steve Noon	推理	0